        ...,
        [ 5.8480e-02,  7.4155e-03, -7.0125e-03,  ...,  7.2166e-03,
          1.6967e-02,  8.9469e-03],
        [ 2.6950e-02, -1.0038e-02, -5.2120e-03,  ..., -2.1037e-02,
         -5.4404e-03,  2.9309e-02],
        [ 5.2477e-03, -1.6061e-02,  2.8332e-02,  ..., -1.5570e-02,
          3.6637e-03, -7.4720e-03]], device='cuda:0');
module.7.mlp.dense_h_to_4h;ColumnParallelLinear();(1024,);tensor([-9.6643e-08,  6.0266e-08, -4.2980e-09,  ...,  1.1678e-07,
         6.6871e-08, -9.7778e-09], device='cuda:0');
module.7.mlp.dense_4h_to_h;RowParallelLinear();(1024, 1024);tensor([[ 1.5835e-03, -2.6103e-03,  1.0761e-03,  ..., -6.3585e-04,
         -5.3126e-03,  5.8092e-03],
        [-2.7312e-03, -2.6989e-03,  6.5084e-03,  ...,  4.2747e-03,
         -7.9707e-03, -2.6867e-03],
        [ 8.1191e-03,  2.0300e-03,  4.3772e-03,  ...,  2.4205e-03,
         -1.8202e-04,  3.4336e-03],
        ...,
        [-1.2669e-02,  6.2560e-03,  3.1290e-03,  ...,  4.2640e-03,
         -6.0364e-03,  6.2639e-03],
        [ 5.1300e-03,  8.4049e-05, -6.7613e-04,  ...,  1.0145e-02,
          2.6190e-04,  8.0900e-03],
        [-1.4388e-02, -5.9548e-03, -9.1440e-03,  ..., -2.0343e-03,
         -2.8205e-03, -5.4757e-03]], device='cuda:0');
module.7.mlp.dense_4h_to_h;RowParallelLinear();(1024,);tensor([-7.8013e-07, -4.6011e-07,  3.5288e-07,  ..., -1.1280e-06,
        -1.0880e-06,  8.2374e-09], device='cuda:0');
module.8.input_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([1., 1., 1.,  ..., 1., 1., 1.], device='cuda:0');
module.8.input_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([-1.2315e-07,  2.0782e-08,  5.6502e-08,  ..., -3.4497e-08,
        -2.9620e-08,  2.5418e-08], device='cuda:0');
module.8.attention.query_key_value;ColumnParallelLinear();(768, 1024);tensor([[ 0.0154,  0.0078,  0.0142,  ...,  0.0011, -0.0203,  0.0010],
        [ 0.0041,  0.0176,  0.0045,  ...,  0.0383,  0.0303, -0.0042],
        [-0.0025,  0.0132, -0.0272,  ...,  0.0175, -0.0012, -0.0101],
        ...,
        [-0.0348, -0.0179,  0.0224,  ..., -0.0203,  0.0006,  0.0090],
        [-0.0109,  0.0138,  0.0287,  ..., -0.0268, -0.0354, -0.0146],
        [-0.0132, -0.0375, -0.0052,  ..., -0.0159, -0.0183, -0.0187]],
       device='cuda:0');
module.8.attention.query_key_value;ColumnParallelLinear();(768,);tensor([ 4.7640e-10,  6.9757e-10,  2.0804e-09, -1.1305e-09, -2.5330e-09,
        -6.6436e-10,  1.8939e-09,  1.8433e-09, -3.4868e-10, -1.7366e-09,
         3.3756e-10, -7.3349e-10,  9.3043e-10, -1.0763e-09, -1.6005e-09,
         1.6418e-09,  1.2007e-09,  1.8112e-10, -2.2266e-09,  2.0313e-09,
        -7.2288e-10,  1.4001e-09, -2.8972e-09,  1.2141e-09, -5.3746e-10,
        -1.2514e-11, -3.0071e-09,  1.9404e-09,  2.2614e-09,  3.8230e-09,
        -2.5561e-09,  1.7561e-09, -2.5219e-09, -6.0612e-10, -4.8575e-10,
        -9.7383e-10, -1.2094e-09, -2.7498e-09,  1.7051e-09, -4.2184e-11,
         1.8925e-09, -1.1359e-09,  8.2299e-10,  3.8717e-10,  4.7255e-10,
        -9.6366e-10,  1.4360e-09,  1.7495e-09,  2.2472e-09,  2.1539e-09,
         1.8393e-09, -3.8137e-09,  1.8337e-10,  2.4951e-09,  6.7799e-10,
         1.3425e-09, -1.8692e-09, -2.2426e-10,  2.0885e-10,  1.5554e-09,
        -6.9752e-10,  3.0518e-09,  2.0876e-10,  6.1396e-10,  2.4149e-16,
         1.8152e-16,  3.2681e-16,  2.7098e-16, -3.0947e-16, -5.8620e-17,
        -1.2165e-16, -3.9618e-17,  2.1803e-16,  8.4516e-17,  1.9293e-16,
         1.2675e-16,  9.3209e-17, -3.3077e-16, -1.6387e-16, -1.8722e-16,
        -1.1787e-16, -7.1609e-17,  1.5269e-16,  2.5263e-16, -5.0533e-16,
         8.1435e-17, -1.3929e-16, -5.3624e-18,  7.1343e-17, -6.3699e-17,
         5.4390e-17,  3.0449e-16, -1.1339e-16,  9.2026e-17, -1.4092e-16,
        -9.6090e-17, -2.2331e-16,  5.4323e-17, -5.9303e-17, -5.7920e-17,
        -1.3602e-16, -1.6267e-16,  6.6613e-18, -7.1676e-17,  9.8072e-17,
        -2.5546e-17, -7.0893e-17,  6.9561e-17,  7.0344e-17,  1.2613e-16,
        -8.9095e-17, -1.6034e-16, -3.4972e-17,  3.6671e-17,  4.3465e-17,
        -1.7761e-16, -5.5456e-18,  1.1241e-16,  3.4306e-18, -1.6983e-16,
        -1.5155e-16,  1.2124e-17,  1.4155e-18,  1.1418e-16, -2.1516e-17,
        -1.4442e-16, -9.8904e-17,  8.5115e-17, -1.2847e-07, -1.0613e-07,
        -1.4504e-07, -1.2778e-08, -8.0300e-08, -1.0906e-07, -1.2804e-07,
         7.6782e-08, -3.6877e-07, -1.0970e-07,  3.0838e-08,  4.7438e-08,
        -2.6113e-07,  1.1923e-07, -4.1862e-08, -1.1592e-08,  1.5509e-07,
         2.4643e-07, -2.2603e-07, -5.9983e-08,  2.1432e-07, -8.9473e-08,
         2.2761e-07,  9.9100e-09, -3.0487e-08,  3.8276e-08, -8.0216e-08,
         1.6681e-07,  3.9134e-08,  1.2950e-09,  1.4140e-07,  2.7189e-08,
        -1.8605e-08,  1.7118e-07, -4.9045e-08,  1.0419e-07,  5.3918e-08,
        -1.7674e-08,  2.7760e-08,  1.3231e-07, -8.0585e-08, -4.3693e-08,
        -1.7962e-07, -4.0914e-08,  5.8246e-09, -1.3315e-08,  9.2803e-08,
         3.3311e-08, -3.8035e-08, -1.0287e-07, -4.8832e-08,  5.7733e-08,
        -5.4357e-10,  2.3489e-08, -1.5798e-07,  7.8945e-08,  1.2088e-07,
        -8.3031e-08,  1.7316e-07, -4.7230e-08,  6.9807e-08, -9.9912e-09,
         3.4310e-08, -1.2515e-07,  8.2702e-10, -4.6482e-09, -4.8637e-10,
         6.0289e-10, -1.3463e-09,  6.6499e-10, -3.4068e-09,  5.1989e-10,
        -3.1353e-10, -6.6774e-09,  7.2554e-10,  2.6368e-09,  1.2694e-09,
        -3.1062e-10,  3.4600e-09,  2.1066e-09, -3.7486e-10, -2.7612e-10,
         4.3014e-10,  1.7063e-09, -3.8017e-09, -1.0697e-09, -4.3698e-10,
        -1.3219e-09,  3.8208e-09,  1.2891e-10,  8.4770e-10, -1.4927e-09,
         2.2728e-10,  1.9955e-09,  7.4835e-11,  1.4308e-09,  4.1283e-10,
        -1.7552e-10,  1.3952e-09, -4.3337e-10,  1.2000e-09, -1.2147e-09,
         1.3730e-09, -7.9777e-10, -1.7437e-09, -1.7037e-09,  3.1131e-09,
         3.9158e-10, -6.4540e-10, -3.4320e-10,  5.3649e-10,  3.1404e-09,
         6.8823e-10,  1.5180e-09,  8.7386e-10,  3.0862e-09, -3.3447e-09,
        -3.5983e-09, -5.0472e-10,  1.2859e-09,  2.4421e-09, -5.9910e-10,
        -5.3006e-10, -5.9439e-11,  1.1998e-09, -2.2679e-10,  2.1477e-10,
        -1.7133e-11,  1.2159e-16, -1.4785e-16,  2.4257e-16, -1.9962e-16,
         7.1343e-17,  3.3590e-17,  8.0935e-18,  7.2842e-17,  3.8203e-17,
         5.0035e-17,  4.4238e-16, -1.2726e-16, -1.8545e-16,  3.2304e-16,
         1.6930e-16, -1.3156e-16, -7.0743e-17,  1.0538e-16, -5.5855e-17,
         6.5947e-17,  2.8316e-16,  2.6902e-16, -2.2079e-16,  1.5626e-16,
        -8.0602e-17,  1.4667e-16, -3.8552e-17, -1.7636e-16, -1.2600e-16,
         2.3614e-17, -3.3323e-17,  1.3343e-16, -1.5076e-16,  1.9528e-16,
        -4.5330e-17,  3.9319e-17,  2.1882e-16, -1.2503e-16, -8.6581e-17,
        -1.6014e-16, -6.5081e-17,  2.0527e-16,  8.6964e-17, -7.6739e-17,
         2.7678e-17,  5.1792e-17, -1.4302e-16, -4.2966e-18, -6.2050e-17,
         2.2176e-16, -1.8981e-16,  2.7265e-16, -1.6503e-16,  2.0127e-16,
        -1.4435e-16, -3.6306e-16, -1.4900e-16, -6.2883e-17, -1.3334e-16,
         8.9861e-17, -2.0257e-16, -3.5242e-16, -1.6570e-16,  7.4074e-17,
        -2.6975e-07, -1.1467e-08, -1.3263e-07,  2.4383e-07, -8.9875e-08,
        -2.0469e-07,  7.3615e-08,  5.5574e-08,  1.3615e-07, -2.2719e-08,
         1.7956e-09,  1.2512e-08, -9.2719e-08,  1.9758e-07, -1.1777e-07,
         1.4919e-07, -8.4310e-08,  2.6416e-09, -2.0126e-07,  7.0796e-08,
         3.5061e-08,  7.6080e-08,  5.9479e-08,  3.2607e-08,  2.6653e-07,
        -1.3829e-08, -3.8678e-08,  1.0162e-07,  9.3184e-08,  6.6944e-08,
         6.0887e-08,  1.2524e-07,  1.0879e-07,  1.0049e-07,  2.4054e-08,
         1.9013e-07, -4.1781e-08,  5.5001e-08,  9.1280e-08, -2.3286e-08,
        -1.1624e-07,  1.4213e-07,  2.1779e-08,  1.3512e-09,  1.5238e-07,
        -1.6463e-07,  1.5749e-08,  7.7150e-08, -1.4081e-07, -3.6024e-08,
        -1.0687e-07,  3.0312e-07,  3.6915e-08, -4.2373e-08,  8.7283e-08,
         2.2828e-07,  2.3633e-07, -1.4741e-07, -1.4354e-07,  2.1640e-08,
         1.7461e-08, -2.5213e-07, -3.0543e-07,  2.9505e-07, -3.7205e-09,
        -1.2906e-09, -1.1533e-09,  1.9402e-09, -2.3337e-09,  1.3759e-09,
         2.9469e-09, -3.4629e-09, -4.5596e-10,  9.8270e-10, -3.7802e-09,
         2.1343e-10,  6.5210e-10, -4.4424e-10,  1.7979e-09, -1.2840e-10,
         3.8131e-09, -1.7773e-09, -1.7636e-09,  1.1182e-09,  4.0727e-09,
        -2.6458e-09,  2.9548e-09,  6.5945e-10,  3.0884e-10,  1.6635e-09,
         8.0129e-10, -1.9924e-09, -2.1848e-09,  6.9977e-10, -2.1399e-09,
        -3.2643e-10,  1.2961e-09, -3.2842e-09, -1.0015e-09,  1.2437e-09,
         1.0472e-09, -1.5511e-09, -5.5910e-09,  1.9107e-10, -1.3743e-09,
        -3.0190e-09, -1.2015e-09, -1.0184e-09, -2.1844e-10, -1.9161e-09,
        -8.4960e-10, -1.6595e-10, -1.6832e-09,  7.0347e-10,  2.2718e-09,
         4.2747e-09, -1.9308e-10,  1.9643e-09,  2.0616e-10, -8.5912e-10,
        -1.6574e-09, -1.1566e-09,  1.7791e-09,  1.7367e-09, -7.6502e-10,
         2.1407e-09,  2.3548e-09, -2.2281e-10,  8.1368e-17,  1.9218e-17,
         8.5631e-17,  1.7086e-17,  2.9205e-16, -2.0767e-16, -6.8279e-18,
         7.0743e-17,  1.6287e-17,  9.9620e-17,  1.8715e-16,  2.9210e-17,
        -2.7331e-16,  1.1338e-16, -1.3949e-16,  1.4747e-16, -9.0145e-17,
         1.9494e-16, -3.9851e-17,  8.1102e-17, -1.6410e-16, -7.1310e-17,
         3.5838e-17,  9.9454e-17, -2.0932e-16,  9.3409e-17,  6.1284e-17,
         5.4756e-17, -2.1513e-16,  1.4075e-16, -2.3914e-16,  4.5364e-17,
        -1.8608e-16,  1.0157e-16, -4.4231e-17, -7.6306e-17, -2.7586e-17,
        -1.4638e-16, -1.6482e-16,  3.0862e-16,  2.7345e-17, -3.5155e-16,
         2.4972e-17,  1.6787e-17, -1.0701e-16,  1.8319e-16, -1.4372e-17,
        -1.7679e-16,  1.6110e-16, -1.4284e-16, -2.1971e-16, -1.6070e-17,
         6.2717e-17,  1.9018e-16, -1.8490e-16, -1.0661e-16, -3.3220e-16,
        -1.7996e-16, -1.3426e-16, -3.1475e-18, -2.0151e-16,  1.6400e-16,
         9.9787e-17, -2.0412e-16,  2.9526e-08, -1.8275e-07, -3.5894e-08,
         6.4811e-09,  2.2433e-07,  8.0244e-08,  2.1685e-08,  7.4556e-08,
        -1.0086e-07,  1.2329e-07, -1.7393e-07, -8.8992e-08, -5.4245e-08,
         5.1774e-09, -3.6929e-08, -1.5255e-07, -2.8674e-08,  2.1767e-08,
        -4.8376e-08,  5.1447e-08,  2.9526e-09, -2.2091e-07, -3.2775e-09,
        -1.4423e-07, -7.2483e-09,  9.0073e-08, -2.0005e-07, -1.8406e-07,
         1.0816e-08,  1.8942e-07, -4.7755e-08,  2.4268e-07, -4.5488e-08,
         3.2717e-07,  1.4281e-07,  2.0784e-07, -3.0380e-07, -1.1418e-08,
        -1.4698e-07,  7.8838e-08, -3.5489e-08, -9.8069e-08,  1.7469e-07,
        -1.2305e-07, -7.3188e-08, -1.6467e-07, -1.9201e-07, -2.5830e-08,
        -1.0705e-07, -6.4059e-10,  7.0185e-08,  2.1377e-08,  2.3490e-08,
         1.1441e-08, -2.7889e-07, -2.6026e-07, -1.1987e-07,  1.4901e-07,
         6.3108e-08,  7.6747e-08,  1.3596e-07,  3.1592e-08, -1.2931e-07,
        -6.9997e-08,  1.2690e-09,  2.8738e-10,  2.7451e-09, -3.7905e-10,
        -1.1026e-09, -1.8462e-09, -1.1349e-09, -1.2334e-11,  4.1797e-10,
        -1.0180e-09,  3.4434e-09,  1.0642e-09,  9.6027e-10, -4.3646e-11,
        -2.9575e-10,  1.1075e-09,  6.5624e-10,  1.3192e-09, -2.8593e-09,
         2.3783e-09,  6.2232e-10,  1.4620e-11,  1.6089e-09,  1.7448e-09,
        -2.0768e-09, -1.1395e-09, -3.9515e-10,  5.3882e-10,  2.9194e-09,
        -7.5417e-10,  5.1268e-10,  1.4827e-09,  3.0799e-09,  8.3882e-10,
         9.6444e-11,  7.4597e-10,  2.3496e-09,  1.4719e-09, -1.9352e-09,
         2.1470e-10,  4.6125e-10,  4.1115e-09,  3.0458e-10, -3.7585e-11,
         1.7654e-09,  9.0830e-10,  1.5666e-09,  7.8855e-10,  1.3658e-09,
         1.1803e-09, -3.1572e-09,  1.8024e-09,  1.9684e-10,  2.0274e-09,
        -1.7420e-09,  1.9737e-09,  8.3872e-10, -2.7422e-09, -7.5581e-10,
        -3.0730e-10,  1.0983e-09,  1.2100e-09,  6.8766e-10, -1.2726e-09,
         4.3159e-16,  3.4606e-17,  4.4431e-17,  1.3936e-16, -2.9600e-16,
         2.3641e-16, -1.4953e-16, -2.9621e-16, -9.1060e-17, -1.3369e-16,
         1.6254e-17,  9.7788e-17, -4.7945e-17,  1.0891e-16,  9.6256e-18,
         2.7718e-16, -8.4716e-17,  1.7216e-16, -4.0101e-17,  1.6245e-17,
        -1.1226e-16,  1.5378e-16,  2.1960e-16, -1.1477e-16, -2.2932e-16,
        -3.1958e-17, -9.0561e-17, -5.7621e-18, -1.2297e-16, -2.2827e-16,
        -1.1318e-16, -1.1791e-17,  1.5804e-16, -3.4989e-17, -2.6719e-16,
         1.0045e-16, -6.1251e-17,  1.7413e-16, -1.4702e-16, -1.1431e-16,
         1.1757e-17,  5.5456e-17,  2.0066e-16, -1.8442e-16,  4.0934e-17,
         1.0298e-16, -7.3704e-17, -8.8779e-17,  2.4664e-16, -1.7006e-16,
        -5.3724e-17,  3.9588e-16, -1.8189e-16,  1.0139e-16, -1.1844e-16,
        -2.9093e-16,  1.0059e-16, -1.4988e-18,  4.0093e-17,  7.1093e-17,
         4.2633e-18,  1.8259e-16,  2.1107e-16, -5.6571e-17, -4.2815e-08,
        -1.7257e-07, -8.1603e-08,  4.5547e-08, -6.1176e-08, -5.6660e-08,
        -7.1480e-08,  2.2236e-08,  2.5952e-08,  3.7863e-08, -1.5132e-07,
         5.1887e-08, -9.1531e-08, -2.2441e-07, -1.0178e-07,  3.3109e-08,
        -2.6915e-07, -2.0084e-08,  2.0996e-08, -1.0516e-07, -1.8664e-08,
         1.0084e-07, -1.0032e-07, -8.8121e-08, -2.0462e-07,  2.3705e-07,
         9.9449e-08,  5.9569e-08,  1.6655e-07,  7.2897e-08, -5.5259e-08,
         2.1072e-07,  1.1243e-07, -7.5113e-09,  1.1448e-07, -1.1260e-07,
         4.3603e-08,  6.7767e-08, -7.3832e-08, -6.5551e-09,  1.3575e-07,
         2.5183e-07, -6.6811e-08,  8.9552e-08, -9.1930e-08, -5.0446e-08,
        -3.0811e-08,  1.6527e-08,  4.7740e-08,  9.6149e-08, -9.2692e-08,
        -2.2739e-08,  4.3845e-08, -1.6366e-07,  2.0101e-07,  7.3408e-08,
        -2.5919e-07,  6.5890e-08, -1.0400e-07, -9.9152e-08,  2.7636e-08,
        -7.2477e-08,  2.4493e-07,  4.4549e-08], device='cuda:0');
module.8.attention.dense;RowParallelLinear();(1024, 256);tensor([[-0.0068,  0.0065,  0.0010,  ..., -0.0022, -0.0093,  0.0063],
        [ 0.0010,  0.0082, -0.0031,  ...,  0.0012,  0.0102, -0.0034],
        [-0.0079, -0.0035,  0.0017,  ...,  0.0089, -0.0046, -0.0019],
        ...,
        [-0.0038, -0.0055, -0.0067,  ...,  0.0003, -0.0037, -0.0013],
        [ 0.0023,  0.0072,  0.0008,  ..., -0.0018,  0.0013,  0.0039],
        [ 0.0009,  0.0036, -0.0070,  ..., -0.0043, -0.0006,  0.0078]],
       device='cuda:0');
module.8.attention.dense;RowParallelLinear();(1024,);tensor([-4.1093e-07, -5.1769e-07,  1.6791e-07,  ..., -1.0341e-06,
        -1.0397e-06, -8.9008e-08], device='cuda:0');
module.8.post_attention_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([1.0000, 1.0000, 1.0000,  ..., 1.0000, 1.0000, 1.0000], device='cuda:0');
module.8.post_attention_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([ 5.7152e-08, -3.9434e-08,  9.6098e-09,  ...,  1.5326e-08,
        -5.1246e-08,  3.6976e-09], device='cuda:0');
module.8.mlp.dense_h_to_4h;ColumnParallelLinear();(1024, 1024);tensor([[-0.0085,  0.0031, -0.0004,  ..., -0.0237, -0.0135,  0.0169],
        [-0.0431, -0.0237,  0.0224,  ..., -0.0278,  0.0330, -0.0121],
        [ 0.0159, -0.0074,  0.0082,  ..., -0.0075,  0.0026, -0.0008],
        ...,
        [ 0.0284, -0.0130, -0.0127,  ..., -0.0041, -0.0114,  0.0325],
        [-0.0023,  0.0106, -0.0164,  ...,  0.0021, -0.0089, -0.0350],
        [-0.0162,  0.0060, -0.0115,  ..., -0.0046, -0.0056,  0.0205]],
       device='cuda:0');
module.8.mlp.dense_h_to_4h;ColumnParallelLinear();(1024,);tensor([-5.2714e-09, -3.1959e-08,  1.3250e-07,  ..., -2.5162e-08,
         1.3770e-07, -3.4368e-08], device='cuda:0');
module.8.mlp.dense_4h_to_h;RowParallelLinear();(1024, 1024);tensor([[ 1.3749e-03, -8.3203e-04,  4.0075e-03,  ..., -1.7341e-03,
          3.2682e-03, -4.3171e-03],
        [-7.2111e-03, -8.0735e-04,  3.5358e-03,  ...,  1.4211e-03,
          3.7231e-03, -1.0352e-03],
        [ 3.8743e-03, -8.4375e-03, -1.0250e-02,  ..., -9.3776e-04,
          7.6313e-03, -5.2939e-03],
        ...,
        [ 8.9570e-03,  7.3576e-03, -4.8622e-03,  ..., -4.5804e-03,
          9.8742e-03, -5.8379e-03],
        [-2.2555e-03, -5.1173e-03, -4.3818e-03,  ..., -6.1992e-03,
         -3.0744e-03,  1.1439e-03],
        [ 7.4662e-03, -3.4841e-05,  6.3737e-03,  ...,  5.3550e-03,
          1.7803e-03, -6.8388e-03]], device='cuda:0');
module.8.mlp.dense_4h_to_h;RowParallelLinear();(1024,);tensor([-5.9648e-07, -4.2730e-07,  1.2470e-07,  ..., -1.1054e-06,
        -8.9462e-07, -1.0157e-07], device='cuda:0');
module.9.input_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([1., 1., 1.,  ..., 1., 1., 1.], device='cuda:0');
module.9.input_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([-1.2731e-07, -5.9604e-08, -4.3051e-08,  ...,  9.3873e-09,
         3.9219e-08, -4.1209e-08], device='cuda:0');
module.9.attention.query_key_value;ColumnParallelLinear();(768, 1024);tensor([[-0.0400, -0.0103, -0.0299,  ...,  0.0223,  0.0226, -0.0239],
        [ 0.0219,  0.0043,  0.0209,  ...,  0.0036, -0.0129,  0.0017],
        [-0.0376, -0.0155, -0.0280,  ...,  0.0158, -0.0025, -0.0200],
        ...,
        [-0.0072, -0.0047, -0.0221,  ..., -0.0280, -0.0084,  0.0154],
        [ 0.0158, -0.0046, -0.0208,  ..., -0.0136,  0.0034,  0.0292],
        [ 0.0197,  0.0034, -0.0252,  ..., -0.0214, -0.0176,  0.0158]],
       device='cuda:0');
module.9.attention.query_key_value;ColumnParallelLinear();(768,);tensor([-1.5241e-09, -9.7055e-12, -2.9844e-09,  8.1494e-12,  1.4857e-09,
         4.7923e-09, -1.0938e-09,  2.1861e-09,  5.6039e-10,  2.9635e-09,
        -1.7554e-09, -7.0150e-10,  4.0819e-10, -3.2343e-12,  2.1751e-10,
         8.5186e-11, -3.1486e-10, -2.2997e-11,  1.0315e-09, -1.6505e-09,
        -1.3539e-09,  2.2077e-10, -1.4242e-09, -2.1163e-09, -8.3883e-10,
         3.4661e-10,  1.2556e-10, -2.3344e-09,  1.6232e-09, -1.2155e-09,
        -5.9097e-10,  5.7170e-10,  7.7072e-10, -1.1715e-09,  2.1477e-09,
        -3.4466e-09, -1.1184e-09, -3.8251e-09,  1.7981e-09, -2.0530e-09,
        -1.1628e-10, -1.1928e-09, -8.6867e-10, -3.0680e-10, -5.9710e-10,
         1.0000e-09, -7.3251e-10, -5.4750e-10, -1.7033e-09, -8.6278e-10,
         9.1339e-11,  6.1528e-10,  1.4994e-09,  4.5056e-10, -3.0951e-10,
        -1.1269e-09, -9.2843e-10, -3.1521e-09, -1.9797e-09, -3.0195e-09,
         1.9173e-09, -3.8042e-10,  2.9030e-10, -1.9698e-09, -1.8678e-16,
         5.3324e-17, -1.3446e-16, -1.0435e-16, -5.0993e-17,  2.4114e-17,
        -3.0875e-17,  9.3842e-17,  1.8429e-16,  9.6406e-17,  2.6729e-17,
         4.9677e-17, -1.2463e-16, -2.1076e-16,  1.1424e-16, -7.9003e-17,
         2.9976e-17, -1.8485e-17,  1.1454e-16, -1.4302e-16,  3.5345e-16,
        -3.9622e-16, -1.4665e-16,  1.5208e-16,  7.2475e-17,  7.6722e-17,
         1.7846e-16, -4.7089e-16,  3.7986e-17, -1.6757e-16,  6.1201e-17,
        -4.7595e-17, -1.6387e-16,  6.4448e-17,  2.6920e-17, -4.5863e-17,
        -1.3649e-16,  5.1592e-17,  2.3293e-16, -9.0927e-18, -1.8652e-16,
         2.7871e-16, -1.4009e-16,  2.6826e-16, -7.2042e-17,  3.4389e-17,
         1.1008e-17, -1.4508e-16,  2.6379e-16, -6.5598e-17, -8.3267e-17,
         2.0084e-16,  3.2024e-17,  1.6187e-16, -5.3957e-17,  1.3324e-16,
         1.7331e-16,  2.2952e-16,  1.0021e-16,  3.6871e-17,  3.8729e-16,
         3.8469e-18,  2.8944e-16,  1.8985e-17,  1.3311e-07, -1.6356e-07,
        -5.3419e-08, -8.3887e-08,  8.6801e-08, -1.0232e-07, -1.8313e-07,
         3.5199e-08, -1.4822e-07,  1.6822e-07,  5.3223e-08,  1.3404e-07,
         7.6386e-08,  1.8550e-08,  1.3237e-07, -5.2116e-08, -1.1058e-07,
         1.4517e-07, -7.6966e-08,  4.2692e-08,  1.2989e-07, -4.5372e-08,
         2.3402e-08,  9.6131e-08, -9.5155e-08,  3.9030e-08,  1.1776e-07,
         1.4531e-07,  1.1428e-07,  3.8944e-08,  9.2680e-08, -1.6944e-08,
        -2.7815e-08,  1.9574e-07, -1.5876e-07,  1.3483e-07,  1.4801e-07,
         4.8455e-08,  7.8055e-08, -9.0092e-08, -1.4258e-07, -1.5177e-08,
         6.6907e-08, -1.5231e-08, -9.0808e-09,  1.4891e-07, -1.1879e-07,
        -7.2530e-08,  2.0609e-07,  1.4826e-07,  7.3928e-08, -5.7373e-08,
         1.8214e-07,  9.4992e-08, -2.9362e-08, -5.1507e-08,  2.9837e-08,
         1.0967e-07,  1.2075e-08, -7.5962e-08,  6.6645e-09,  1.3430e-07,
         1.7850e-07, -1.2328e-07, -4.7814e-10, -6.1973e-14, -2.0958e-11,
         1.3620e-09, -1.8410e-09,  8.1535e-10, -2.5860e-09, -1.5323e-09,
        -1.9434e-09, -2.3017e-09,  1.6312e-09, -1.8484e-09,  1.6623e-09,
         1.2222e-09, -1.4897e-09,  1.3706e-09, -1.2037e-09,  2.0485e-09,
         1.4363e-09, -1.2789e-10, -1.1598e-09, -1.5197e-10,  3.0346e-10,
         8.4950e-10,  2.5330e-09, -7.6329e-10,  8.1081e-10,  9.0032e-10,
         3.2446e-09,  7.5417e-10,  9.0447e-10,  2.7716e-10, -1.7505e-09,
         2.1160e-09, -1.8953e-09,  4.4342e-10, -1.1742e-09, -1.0787e-09,
         7.3557e-10,  1.2484e-09,  2.5579e-09,  1.8091e-09, -9.5794e-10,
         1.8192e-09, -1.0203e-09,  1.4020e-09, -1.9808e-09, -5.9317e-10,
        -7.2216e-10, -1.4952e-09,  6.6633e-10, -2.2570e-10, -1.2775e-10,
         2.0101e-09,  1.3405e-09, -2.4195e-09, -7.8673e-10,  8.1383e-10,
        -5.8642e-10, -9.5114e-10, -2.0698e-09,  1.6284e-09, -1.0908e-09,
        -4.8755e-10,  3.8602e-17,  1.8902e-17,  1.0890e-16, -3.7370e-17,
        -1.0292e-17,  7.7738e-17,  5.1859e-17, -6.4998e-17,  2.6502e-16,
        -8.4366e-17,  2.5863e-16,  2.4514e-17,  7.0610e-18,  6.2883e-17,
        -2.2166e-17,  1.1607e-17, -1.6933e-16,  1.2816e-16, -1.9073e-16,
        -1.6482e-16,  4.2333e-17, -8.0769e-17,  2.5639e-16,  1.7544e-16,
        -6.2333e-17, -1.3444e-16,  1.5155e-16, -3.1108e-17,  1.1376e-16,
        -1.7153e-17,  2.6096e-17,  8.3700e-17, -3.2118e-16,  8.7663e-17,
         4.4981e-17, -9.1493e-17, -1.4642e-16,  2.9426e-17,  1.8932e-16,
        -2.0480e-16,  1.9101e-17, -3.9339e-16, -1.5651e-16, -2.9233e-16,
         1.2597e-16, -2.3281e-17, -7.5140e-17,  2.6512e-17, -9.5357e-17,
         2.0882e-16,  7.2942e-18, -1.1970e-16,  9.4824e-17,  1.7371e-16,
         3.0750e-17,  7.0398e-17, -1.3336e-16,  1.1119e-16, -1.7473e-16,
         1.9166e-16,  2.0757e-16,  2.9843e-17, -1.0492e-18, -1.4232e-16,
         1.8260e-07,  6.0905e-08, -5.1349e-08,  2.8802e-09,  1.2922e-08,
        -8.9891e-08,  1.2359e-07, -1.5891e-07,  9.7798e-08,  1.3594e-07,
        -1.4168e-07, -2.5275e-07, -1.2313e-08, -6.8175e-08, -2.2897e-07,
        -3.1042e-08,  1.2604e-07, -1.3206e-07, -1.2831e-07, -2.3091e-08,
        -1.7367e-07, -8.0071e-08, -4.7878e-08,  6.3436e-08, -9.5611e-09,
         1.5825e-07, -1.2590e-07, -3.0738e-08, -1.3234e-07, -4.6378e-08,
